Original identifier,{AbbreviationExpansionosition ...},Split Identifier
algorithmA,(a:distinguisher),algorithm (a)
getA,(A:first coefficient of elliptic curve a),get (A)
a,(a:first coefficient of elliptic curve a),(a)
a,(a:parameter a of the weierstrass representation),(a)
aad,(aad:additional authenticated data),(a a d)
updateAAD,(aad:additional authenticated data),update (A A D)
testLateUpdateAAD,(aad:additional authenticated data),test late update (a a d)
abs,(abs:absolute value),(abs)
AesEaxTest,(Aes:advanced encrpytion standard-EAX:encrypt authenticate translate),(aes) (eax) Test
AesGcmTest,(Aes:advanced encrpytion standard-GCM:galois counter mode),(Aes) (Gcm) Test
algorithmB,(b:distinguisher),algorithm (b)
b,(b:parameter b of the weierstrass representation),(b)
getB,(B:second coefficient of elliptic curve b),get (B)
b,(b:second coefficient of elliptic curve b),(b)
isValidBER,(BER:basic encoding rules),is Valid (B E R)
buf,(buf:buffer),(buf)
c0,(c:cipher-0:distinguisher),(c0)
c1,(c:cipher-1:distinguisher),(c1)
c,(c:cipher),(c)
cis,(cis:cipher input stream),(c i s)
cntTests,(cnt:count),(cnt) Tests
cos,(cos:cipher output stream),(cos)
isCurrentThreadCpuTimeSupported,(cpu:central processing unit),is current thread (cpu) time supported
getCurrentThreadCpuTime,(cpu:central processing unit),get Current Thread (cpu) Time
isCurrentThreadCpuTimeSupported,(cpu:central processing unit),is Current Thread (cpu) Time Supported
crtcoeff,(crt:chinese remainder theorem-coeff:coefficient),(crt) (coeff)
ctHex,(ct:cipher text-hex:hexadecimal),(c t) (hex)
ct,(ct:cipher text),(c t)
ctBuffer,(ct:cipher text),(c t) Buffer
ctLength,(ct:cipher text),(c t) Length
ctSize,(ct:cipher text),(c t) size
ct1,(ct1:cipher text-1:distinguisher),(ct)(1)
d,(d:private exponent d),(d)
decBuffer,(dec:decryption),(dec) buffer
isValidDER,(DER:distinguished encoding rules),is Valid (D E R)
dhiestest,(dh:diffie hellman-ies:integrated encryption scheme),(dh)(ies) test
dhparams,(dh:diffie hellman-params:parameters),(dh) (params)
DHParameterSpec,(dh:diffie hellman-Spec:specification),(DH) Parameter (Spec)
dhprivatekey,(dh:diffie hellman),(dh) private key
DHTest,(dh:diffie hellman),(DH) Test
testDH,(dh:diffie hellman),test (DH)
testDHDistinctParameters,(dh:diffie hellman),test (DH) Distinct Parameters
lengthDiff,(diff:difference),length (diff)
dp,(dp:prime exponent p),(dp)
dq,(dq:prime exponent q),(dq)
DSAParams,(dsa:digital signature algorithm-Params:parameters),(dsa) (Params)
dsaPrivateKeySpec,(dsa:digital signature algorithm-Spec:specification),(dsa) Private Key (Spec)
dsaPublicKeySpec,(dsa:digital signature algorithm-Spec:specification),(dsa) Public Key (Spec)
DSAPrivateKey,(dsa:digital signature algorithm),(dsa) Private Key
dsaTest,(dsa:digital signature algorithm),(dsa) Test
testDsaBias,(DSA:digital signature algorithm),test (DSA) Bias
e,(e:public exponent e),(e)
EaxTestVector,(EAX:encrypt authenticate translate),(EAX) Test Vector
testEax,(EAX:encrypt authenticate translate),test (EAX)
ECDH_TEST_VECTORS,(ec:elliptic curve-dh:diffie hellman),(ec)(dh) Test Vectors
ECDH_VARIANTS,(ec:elliptic curve-dh:diffie hellman),(ec)(dh) variants
EcdhTest,(ec:elliptic curve-dh:diffie hellman),(ec)(dh) Test
EcdhTestVector,(ec:elliptic curve-dh:diffie hellman),(ec)(dh) Test Vector
testEcdsa,(Ec:elliptic curve-dsa:digital signature algorithm),test (ec)(dsa)
ecdsaAlgorithm,(ec:elliptic curve-dsa:digital signature algorithm),(ec)(dsa) Algorithm
EcdsaTest,(ec:elliptic curve-dsa:digital signature algorithm),(ec)(dsa) Test
ECFieldFp,(EC:elliptic curve-FP:finite prime),(E C) Field (F P)
ECGenParameterSpec,(EC:elliptic curve-Gen:generator-Spec:specification),(E C) (Gen) Parameter (Spec)
eciesA,(ec:elliptic curve-ies:integrated encryption scheme-a:distinguisher),(ec)(ies) (a)
testEciesCorruptAesCbc,(Ec:elliptic curve-ies:integrated encryption scheme-aes:advanced encrpytion standard-cbc:cipher block chaining),test (ec) (ies) corrupt (aes) (cbc)
eciesB,(ec:elliptic curve-ies:integrated encryption scheme-b:distinguisher),(ec)(ies) (b)
ecies,(Ec:elliptic curve-ies:integrated encryption scheme),(ec)(ies)
EciesTest,(Ec:elliptic curve-ies:integrated encryption scheme),(ec)(ies) Test
testEciesBasic,(Ec:elliptic curve-ies:integrated encryption scheme),test (ec)(ies) Basic
